"16937","提供公務統計報表"
"16938","提供公務統計方案"
"16940","提供各縣市水利統計分析"
"16942","提供各期水利統計簡訊"
"17017","基隆港最近24小時船舶實際進/出港時間"
"17018","基隆港進港預報次序"
"17020","基隆港移錨預報(依船名/時間)"
"17021","基隆港非作業船舶最新動態表"
"17092","資料提供包括：縣市、日期、稉種白米零售價格(元/每公斤)、硬秈白米零售價格(元/每公斤)、軟秈白米零售價格(元/每公斤)、圓糯白米零售價格(元/每公斤)、長糯白米零售價格(元/每公斤)、稉種白米躉售價格(元/每百公斤)、硬秈白米躉售價格(元/每百公斤)、軟秈白米躉售價格(元/每百公斤)、圓糯白米躉售價格(元/每百公斤)、長糯白米躉售價格(元/每百公斤)等欄位資料。"
"17094","提供資料包括：標題、編號、品名、國際條碼、廠商名稱、廠商地址、檢驗結果、不合格原因、違反規定、行政處分、更新日期等欄位資訊。"
"17146","提供資料包括：卷期號、出刊日期、PDF檔名、PDF連結等欄位資訊。"
"17148","本資料集介接TFDA署網「食藥闢謠專區」資料連結，並藉此提供一般民眾等相關網路謠言澄清。"
"17173","基隆港船席現況明細表"
"17174","基隆港當日船席指泊明細表"
"17182","行政院主計總處「政府資料開放諮詢小組」會議紀錄"
"17185","102年原住民就業狀況調查:15歲以上就業者每月收入情形"
"17186","102年原住民就業狀況調查:工作所中有無因原住民的身分受到歧視調查統計"
"17187","102年原住民就業狀況調查:參加社會與個人保險之種類"
"17188","102年原住民就業狀況調查:就業資訊管道利用情形-1"
"17189","102年原住民就業狀況調查:就業資訊管道利用情形-2"
"17190","102年原住民就業狀況調查:職業災害相關調查統計"
"17208","大專以上學校學生休學原因(同一個資料集,每年增加資料)"
"17209","大專以上學校學生退學原因"
"17210","原住民族高中職以下學校學生家庭情形"
"17211","國中小學校學生輟學情形統計"
"17212","國中小學校學生轉學(轉出)情形統計(同一個資料集,每年增加資料)"
"17223","原住民經濟狀況調查：99年度臺灣原住民家庭支出情形分析統計"
"17224","原住民經濟狀況調查：99年度臺灣原住民家庭收入情形分析統計"
"17225","原住民經濟狀況調查：99年度臺灣原住民家庭經濟戶長住宅所有權狀況分析統計"
"17226","原住民經濟狀況調查：99年度臺灣原住民家庭經濟戶長負債情形分析統計"
"17227","原住民經濟狀況調查：99年度臺灣原住民家庭經濟戶長就業情形分析統計"
"17228","原住民經濟狀況調查：99年度臺灣原住民家庭經濟戶長貸款資金需求分析統計"
"17231","國民年金被保險人申請分期繳納保險費之申請件數及符合分期繳納規定者件數之統計"
"17247","提供每日上櫃股票漲跌停未成交資訊(櫃買中心)"
"17248","提供每日上櫃股票日成交量值指數(櫃買中心)"
"17249","提供每日上櫃股票融券賣出與借券賣出成交量值(櫃買中心)"
"17250","提供每日上櫃股票各券商當日營業金額統計表(櫃買中心)"
"17251","提供當日上櫃股票盤中個股成交金額排行(櫃買中心)"
"17252","提供當日上櫃股票盤中個股漲幅排行(櫃買中心)"
"17253","提供當日上櫃股票盤中個股跌幅排行(櫃買中心)"
"17254","提供每日上櫃股票應付現股當日沖銷券差借券費率(櫃買中心)"
"17255","提供每日上櫃股票暫停先賣後買當日沖銷交易標的預告表(櫃買中心)"
"17256","提供每日上櫃股票暫停先賣後買當日沖銷交易歷史查詢(櫃買中心)"
"17257","提供每日上櫃股票歷史個股市值排行(櫃買中心)"
"17258","提供每日上櫃股票歷史個股週轉率排行(櫃買中心)"
"17259","提供每日上櫃股票歷史個股日均量排行(櫃買中心)"
"17260","提供每日上櫃股票歷史個股日均值排行(櫃買中心)"
"17261","提供每日上櫃股票歷史類股成交價量比重(櫃買中心)"
"17262","提供每日上櫃股票歷史個股本益比排行(櫃買中心)"
"17263","提供每日上櫃股票鉅額交易日成交資訊(櫃買中心)"
"17264","提供每日上櫃股票個股單一證券鉅額交易日成交資訊(櫃買中心)"
"17265","提供每日上櫃股票鉅額交易日成交量值統計(櫃買中心)"
"17266","提供每月上櫃股票鉅額交易月成交量值統計(櫃買中心)"
"17267","提供每年上櫃股票鉅額交易年成交量值統計(櫃買中心)"
"17293","育嬰留職停薪者對申請津貼程序、相關措施及政策之認知、需求及滿意情形"
"17326","提供資料包括：標題、連結、發布日期、內容等欄位資料。"
"17327","提供資料包括：市場代碼、市場簡稱、市場名稱、交易日期、產品代碼、產品名稱、產品類型、數量、平均重、平均價、最高價格等欄位資料。"
"17328","提供資料包括：市場代碼、市場簡稱、市場名稱、交易日期、下次交易日期、本次進場頭數、下次拍賣預估頭數、屠宰頭數等欄位資料。"
"17340","提供農會最近一年度申報個人欠費暨繳納之人次及金額統計資料"
"17341","依年齡組別、性別及地區別提供前一年度老年農民福利津貼核付人數統計資料"
"17384","提供每日上櫃股票歷史個股成交量排行(櫃買中心)"
"17385","提供每日上櫃股票歷史個股成交值排行(櫃買中心)"
"17436","提供水利統計書刊"
"17489","提供資料包括：年度、地區別、年底飼養戶數、年底產乳牛頭數、全年產乳量(公斤)、全年價值(新臺幣元)等欄位資訊。"
"17502","綜合所得稅夫妻分開計稅之綜合所得應納稅額及稅率10分位申報統計表"
"20040","歲入來源別決算表、歲出政事別決算表、歲出機關別決算表、歲入類平衡表、經費類平衡表、以前年度歲出機關別轉入數決算表、以前年度歲出政事別轉入數決算表。"
"20061","104年度行政院農業委員會畜產試驗所會計報告XML格式之壓縮檔，內含歲入類平衡表、經費類平衡表等主要表及各項附屬表"
"20198","上櫃融資融券暫停融券賣出預告表(櫃買中心)"
"20208","上櫃融資融券調整成數(櫃買中心)"
"20209","上櫃融資融券標借(櫃買中心)"
"20210","上櫃信用交易餘額概況表(櫃買中心)"
"20211","上櫃平盤下得融(借)券賣出之證券名單(櫃買中心)"
"20212","上櫃融資融券使用率報表(櫃買中心)"
"20213","上櫃融資融券增減排行表(櫃買中心)"
"20214","上櫃僑外資及陸資持股比例排行表(櫃買中心)"
"20215","上櫃各類股僑外資及陸資持股比例表(櫃買中心)"
"20216","櫃買指數成分股(櫃買中心)"
"20218","上櫃股票各類股指數(櫃買中心)"
"20219","櫃買指數與報酬指數之收市指數(櫃買中心)"
"20220","櫃買「富櫃五十指數」當日成分股(櫃買中心)"
"20221","櫃買「富櫃五十指數」當日收盤指數(櫃買中心)"
"20222","櫃買「高殖利率指數」當日成分股(櫃買中心)"
"20223","櫃買「高殖利率指數」當日收盤指數(櫃買中心)"
"20224","櫃買「薪酬指數」當日成分股(櫃買中心)"
"20225","櫃買「薪酬指數」當日收盤指數(櫃買中心)"
"20226","櫃買「薪酬指數」歷史收盤指數(櫃買中心)"
"20228","櫃買「勞工就業88指數」當日成分股(櫃買中心)"
"20229","櫃買「勞工就業88指數」當日收盤指數(櫃買中心)"
"20230","櫃買「勞工就業88指數」歷史收盤指數(櫃買中心)"
"20243","公務人員、公職人員、志願役軍人健保費負擔金額表"
"20245","私立學校教職員健保費負擔金額表"
"20246","公民營事業機構及有一定雇主受雇者健保費負擔金額表"
"20248","雇主、自營業主、專門職業及技術人員自行執業者健保費負擔金額表"
"20252","提供按行政區域、健保卡申辦地點情形等資訊"
"20253","提供按行政區域、減免註記、單位名稱、電話、傳真、地址補助健保保險費聯繫資料等資訊"
"20255","提供按縣市別、鄉鎮市區公所別(單位名稱)、電話、傳真、地址、聯絡窗口人員聯繫資料等資訊"
"20401","104年度行政院農業委員會特有生物研究保育中心會計報告資料"
"20402","103年度行政院農業委員會特有生物研究保育中心單位決算資料"
"20405","行政院農業委員會林務局會計報告。本會計報告資料自104年1月份開始提供開放。"
"20465","行政院農業委員會桃園區農業改良場103年度單位決算"
"20518","(1)包含歷年收容之人數、金額(含膳食費及旅費)及平均收容天數。\r\n(2)提供違反就業服務法第60條之收容情形。"
"20522","可瞭解直接聘僱聯合服務中心服務雇主、外籍勞工及代轉代寄狀況。"
"20527","可瞭解直接聘僱跨國選工管理服務網路系統雇主、外籍勞工資料數及媒合情形"
"20552","本資料集提供食品廣告標示諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20553","本資料集提供食品檢驗方法諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20554","本資料集提供食品檢驗機構認證審議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20555","本資料集提供濫用藥物尿液檢驗機構認可實地評鑑委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20556","本資料集提供濫用藥物尿液檢驗機構認可審議委員會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20557","本資料集提供藥物化粧品檢驗機構認證審議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20558","本資料集提供藥物非臨床試驗GLP認證審議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20559","本資料集提供食品衛生安全與營養諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20560","本資料集提供健康食品及膠囊錠狀食品非預期反應諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20561","本資料集提供健康食品審議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20562","本資料集提供基因改造食品審議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20563","本資料集提供基因改造食品諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20564","正面表列規定外源性農藥殘留容許量標準。"
"20565","本資料集介接TFDA署網「最新食品輻射監測專區」資料連結，並藉此提供學術單位、業者、民眾等使用者使用。"
"20566","本資料集提供醫療器材安全評估諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20567","本資料集提供醫療器材諮議會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20568","本資料集提供再生醫學諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20569","本資料集提供指示藥品及成藥諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20570","本資料集提供國產原料藥諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20571","本資料集提供提昇藥事服務品質諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20572","本資料集提供藥品安全評估諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20573","本資料集提供藥品諮議小組委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20574","本資料集提供藥害救濟審議委員會委員名單，藉此提供學術單位、業者、民眾等使用者使用。"
"20575","本資料集介接TFDA署網的政府資訊公開「會計月報」，並藉此提供學術單位、業者、民眾等使用者使用。"
"20592","從事業單位填報職業災害網路填報系統數據，提供各業與受傷部位統計分析資料"
"20682","臺中港最近２４小時船舶實際進港時間"
"20683","臺中港最近２４小時船舶實際出港時間"
"20684","臺中港進港預報次序"
"20685","臺中港移錨預報(依船名/時間)"
"20686","臺中港非作業船舶最新動態表"
"20705","105年度行政院農業委員會高雄區農業改良場單位預算"
"20949","文化部年度決算報表，含作業基金"
"20999","105年度行政院農業委員會特有生物研究保育中心單位預算案資料"
"21025","1998年起每日登革熱確定病例統計，資料更新頻率為每日更新"
"21026","近12個月每日登革熱確定病例統計，資料更新頻率為每日更新"
"21046","提供重大職業災害傷亡、發生區域(轄區)及災害人數等數據資料"
"21049","各勞動檢查機構實施檢查場次及處分統計資料"
"21128","工作計畫用途別科目名稱與預算金額"
"21158","行政院農業委員會苗栗區農業改良場105年度單位預算案預算書"
"21161","行政院農業委員會苗栗區農業改良場103年度單位決算書"
"21198","彙整職能基準資料"
"21200","彙整職能導向課程資料"
"21205","提供會員申請各項服務時，選擇合適的專業人員"
"21208","苗栗區農業改良場104年度會計月報"
"21209","介紹NTDA之歷史、實施概況及活動性質"
"21212","發布有關本獎項之最新消息"
"21214","本獎項第一屆及第二屆得獎單位名單"
"21222","本獎項相關活動之辦理實況簡述、內容簡述等"
"21229","說明報名NTDA之資格、流程、評審標準及報名方式"
"21232","提供住宅建設下載專區資料，包含住宅建設的單位、組別、名稱、路徑、建立時間等資料"
"21234","提供國家公園計畫下載專區資料，包含國家公園計畫的單位、組別、名稱、路徑、建立時間等資料"
"21251","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母ID中,在統計期間有執行血液肌酸酐檢查的病人ID歸戶人數。\n分母：門診主次診斷為糖尿病且使用糖尿病用藥的病人數。\n計算公式：(分子/分母)x100％。\n\n"
"21254","資料來源：保險醫事服務機構醫療服務點數申報資料。\n分子：分母案件中有使用β-Blocker人數。\n分母：高血壓且有高血壓用藥病患勾稽病史檔，有二度或三度心臟傳導隔斷病史的人數。\n計算公式：(分子/分母)x100％\n"
"21255","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母案件中有追蹤血鉀數值(執行血鉀檢查09022C)的人數\n分母：有高血壓診斷且有高血壓用藥病患勾稽病史檔，有高鉀血症病史，且有使用Potassium-sparingdiuretics(保鉀型利尿劑)或AldosteroneAntagonist(醛固酮拮抗劑)的人數。\n計算公式：(分子／分母）x100％　\n\n"
"21256","資料來源：保險醫事服務機構醫療服務點數申報資料。\n分子：各醫事機構在資料統計期間，注射劑劑藥品案件數。\n分母：各醫事機構在資料統計期間，給藥案件數。\n計算公式：(分子/分母)x100％\n\n"
"21257","資料來源：保險醫事服務機構醫療服務點數申報資料。\n分子：按院所、病人身份證號歸戶，計算因上呼吸道感染於同一院所，重複就診2次（含）以上之人數。\n分母：按院所、病人身份證號歸戶，計算院所上呼吸道感染人數。\n計算公式：(分子／分母）x100％　\n\n\n"
"21272","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：6歲以下兒童因氣喘住院人數。\n分母：6歲以下兒童曾因氣喘至門住診就醫人數。\n計算公式：(分子／分母）x100%\n\n"
"21273","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母ID中，當年有執行「空腹血脂檢查」的人數。\n分母：門診主次診斷為糖尿病且使用糖尿病用藥之病人數。\n計算公式：(分子／分母）x100%\n"
"21274","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母之病患曾作過成人預防保健的人數。\n分母：病患於該診所就醫次數≧6次之40歲至64歲成人。\n計算公式：(分子／分母）x100%\n\n"
"21275","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母之病患曾作過成人預防保健的人數。\n分母：病患於該診所就醫次數≧6次之65歲以上成人。\n計算公式：(分子／分母）x100%\n\n\n"
"21276","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母之病患曾作過兒童預防保健的人數。\n分母：病患於該診所就醫次數≧6次之3歲以下兒童。\n計算公式：(分子／分母）x100%\n\n"
"21277","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：分母之病患曾作過兒童預防保健的人數。\n分母：病患於該診所就醫次數≧6次之3歲至6歲之兒童。\n計算公式：(分子／分母）x100%"
"21278","資料來源：保險醫事服務機構醫療服務點數申報資料\n分子：指消化性潰瘍新病患中，合併使用消化性潰瘍用藥（註2）及1種以上抗生素，持續使用7天以上之人數。\n分母：指消化性潰瘍新病患人數。\n計算公式：(分子／分母）x100%"
"21281","104年度行政院農業委員會種苗改良繁殖場會計報告資料"
"21284","提供都市設計審查下載專區資料，包含都市設計審查的單位、組別、名稱、路徑、建立時間等資料"
"21285","提供都委會下載專區資料，包含都委會的單位、組別、名稱、路徑、建立時間等資料"
"21286","提供區委會下載專區資料，包含區委會的單位、組別、名稱、路徑、建立時間等資料"
"21287","提供活動新訊資料，包含活動的單位、起迄日期、主題、地點、聯絡方式等資料"
"21288","提供專題報導資料，包含單位、主題、內容等資料"
"21289","提供解釋函彙編資料，包含單位、主題、內容等資料"
"21290","提供政府資訊公開下載專區資料，包含政府資訊公開的單位、組別、名稱、路徑、建立時間等資料"
"21366","茶業改良場單位預算"
"21367","茶業改良場會計月報"
"21379","歲入來源別轉入數決算表等"
"21381","平衡表等"
"21432","歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、收支併列案款對照表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－開會、談判、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表"
"25041","可轉債資產交換ASO及ASW銀行承作餘額(櫃買中心)"
"25055","國立臺灣美術館之台灣數位藝術知識與創作流通平台-專訪資料"
"25056","國立臺灣美術館之台灣數位藝術知識與創作流通平台-編輯特邀資料"
"25057","國立臺灣美術館之台灣數位藝術知識與創作流通平台-藝術家群像資料"
"25059","國立臺灣美術館之台灣數位藝術知識與創作流通平台-科技專題"
"25060","國立臺灣美術館台灣數位藝術知識與創作流通平台-藝廊資料"
"25061","國立臺灣美術館台灣數位藝術知識與創作流通平台-作品資料庫資料"
"25062","國立臺灣美術館之台灣數位藝術知識與創作流通平台-論述資料庫資料"
"25063","國立臺灣美術館之台灣數位藝術知識與創作流通平台-跨界創作成果資料庫資料"
"25131","提供消費者保護會之國際消費者保護資訊摘要"
"25132","提供消費者保護會發布之活動訊息"
"25133","99年8月4日修正公布災害防救法第17條第3項：「行政院每年應將災害防救白皮書送交立法院」，以揭露國家災害防救基本政策、國土保（復）育策略、災害防救機制、防災與治水預算、相關法律制（修）定進度。"
"25134","災害防救基本計畫由中央災害防救委員會擬訂，經中央災害防救會報核定後，由行政院函送各中央災害防救業務主管機關及直轄市、縣（市）政府據以辦理災害防救事項。"
"25135","提供中部聯合服務中心之最新消息。"
"25290","以本部整合之公民營單位的藝文活動資訊為範圍，設定每月主題，推薦相關的藝文活動"
"25292","以本部整合之公民營單位的藝文活動資訊為範圍，推薦節慶相關的活動"
"25305","資料來源：保險醫事服務機構醫療服務點數申報資料。分子：每季所有屬中醫總額之門診給藥案件；按分區別及病人代號歸戶，計算每個代號的重複給藥日份加總，排除給藥日份重複為1日之重複日數。分母：給藥案件之給藥日份加總。"
"25328","提供資料包括：編號、品名、國際條碼、廠商名稱、廠商地址、檢驗結果、更新日期等欄位資料。"
"25329","提供資料包括：標題、抽檢日期、抽檢編號、樣品名稱、農產品經營業者_進口業者、農產品經營業者_進口業者_地址、有機農產品驗證機構、標示檢查結果、採樣地點、備註、說明等欄位資訊。"
"25331","提供資料包括：分類、標題、抽檢日期、收樣日期、抽檢編號、樣品名稱、農產品經營業者_進口業者、農產品經營業者_進口業者_地址、有機農產品驗證機構、檢出藥劑ppm、採樣地點、備註、說明等欄位資訊。"
"25332","提供資料包括：標題、生產者、採樣地點、樣品名稱、檢出藥劑ppm、備註、說明等欄位資料。"
"25333","提供資料包括：標題、生產者、採樣地點、樣品名稱、檢出藥劑ppm、備註、說明等欄位資訊。"
"25336","資料提供包括：年、月、期數、標題、連結網址、品項分類、關鍵字、資料來源、建立日期、更新日期等欄位資料。"
"25437","提供行政院性別平等會各分工小組之歷次工作會議紀錄"
"25438","提供行政院消保會研擬各年度之消費者保護計畫，並列計57項具體措施為主軸，涵括各中央主管機關及直轄市、縣市政府之消費者保護業務。"
"25439","每週提供行政院災害防救會報之災防週報"
"25440","提供消除對婦女一切形式歧視公約之公約內容、任擇議定書、公約施行法"
"25463","105年總統副總統及立法委員選舉區"
"25502","「血球比容(Hct)」數值反映腹膜透析病患血液中「紅血球容積」的多寡，可判斷病患是否貧血。本項指標中「透析人數、檢查人數、受檢率、平均值」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25503","「血清白蛋白」數值反映腹膜透析病患的「營養」狀況，透析治療時身體的蛋白質氨基酸會經由透析流失，血中蛋白質減少、免疫機能降低、容易生病及感染，所以要做「血清白蛋白(Albumin)檢查」，視需要補充營養。本項指標中「透析人數、檢查人數、受檢率、平均值、檢測方法」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25504","資料來源：保險醫事服務機構醫療服務點數申報資料。分子：同一院所、同一患者、該月看診次數超出8次（含）以上者。；分母：同一院所、該月患者看診人數。；計算公式：(分子／分母)x100%"
"25505","資料來源：保險醫事服務機構醫療服務點數申報資料。分子：以醫事機構、病人代號、就醫日期歸戶，計算就診2次（含）以上之病人數。分母：以醫事機構、病人身分證號、就醫日期歸戶之病人數。"
"25506","全民健保建議以血清白蛋白(Albumin)平均值、血球比容(Hct)平均值、腹膜透析-血紅素(Hemoglobin(Hb))平均值、尿素氮週透析效率(WeeklyKt/V)平均值、脫離率(腎移植率)、B型肝炎表面抗原(HBsAg)轉陽率、C型肝炎抗體轉陽率、腹膜透析腹膜炎發生率、各院所新增透析病人之腹膜透析人數及占率、五十五歲以下透析病人移植登錄率作為病患就醫前評量醫療院所對腹膜透析治療的照護品質參考。尿素氮週透析效率(WeeklyKt/V)平均值、脫離率(腎移植率)、腹膜透析腹膜炎發生率，於"
"25507","全名為「腹膜透析病患尿素氮週透析效率(WeeklyKt/V)」，是指腹膜透析排除廢物的效率，以每週為計算單位，由抽血檢驗洗腎前後血中尿素氮的變化，可計算出Kt/V的值。提供腹膜透析服務的醫療院所，應維持病人每週的尿素氮清除率(Kt/V)在1.7單位以上。本項指標中「透析人數、檢查人數、受檢率、平均效率」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25508","資料來源：本資料係由中華民國中醫師公會全國聯合會調查後，提供院所中醫藥品標示情況。院所是否有於藥袋標示或以其他方式提供下列資訊：醫師姓名、病人姓名、性別、藥品名稱、劑量、數量、用法、醫療機構名稱與地點及調劑日期等十項。"
"25509","全名為「血液透析效率病患尿素氮透析效率(Kt/V)」，是指血液透析排除廢物的效率，它強調單次透析效率，由抽血檢驗洗腎前後血中尿素氮的變化，可計算出Kt/V的值。是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25510","「瘻管」建立是血液透析病人將動脈及靜脈血管吻合的手術，血液透析病人長期需經由瘻管洗腎，在正常使用狀況下約可使用1年至2年，當瘻管無法使用時，即需重新另行建立瘻管，若是重建率太高，表示病人瘻管的毀壞率太高，可能是因為病人本身血管狀況不佳，血管容易堵塞的特殊狀況，或是因為醫療院所對病患瘻管部位之照護較差，必須重新進行「造管」或「植管」。本項指標中「重建人次數、透析人月數、重建率」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25511","「血清白蛋白」數值反映血液透析病患的「營養」狀況，透析治療時身體的蛋白質氨基酸會經由透析流失，血中蛋白質減少、免疫機能降低、容易生病及感染，所以要做「血清白蛋白(Albumin)檢查」，視需要補充營養。本項指標中「透析人數、檢查人數、受檢率、平均值、檢測方法」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25512","「血球比容(Hct)」數值反映血液透析病患血液中「紅血球容積」的多寡，可判斷病患是否貧血。本項指標中「透析人數、檢查人數、受檢率、平均值」是由台灣腎臟醫學會依各醫療院所填報資料提供。"
"25546","資料提供包括：序號、病害、無燈號註釋、綠燈燈號註釋、藍燈燈號註釋、黃燈燈號註釋、紅燈燈號註釋、備註、新北市、桃園縣、新竹縣、新竹市、苗栗縣、銅鑼鄉、頭份鎮、公館鄉、臺中市、彰化縣、溪州鄉、二水鄉、田中鎮、南投縣、名間鄉、竹山鎮、雲林縣、斗南鎮、莿桐鄉、林內鄉、嘉義縣、鹿草鄉、民雄鄉、大林鄉、嘉義市、臺南市、東山區、後壁區、六甲區、高雄市、美濃區、大寮區、屏東縣、崁頂鄉、萬丹鄉、臺東縣、鹿野鄉、關山鎮、花蓮縣、玉里鄉、富里鄉、宜蘭縣、金門縣、連江縣、澎湖縣、基隆市、臺北市等欄位資訊。"
"25554","提供資料包括：發文文號、原網連結、發布日期、說明等欄位資料。"
"25559","提供資料包括：牛隻追溯號碼、屠宰日期、畜牧場名稱、畜牧場負責人、畜牧場場址、畜牧場登記證號、屠宰場、屠宰場登記證、屠宰場負責人、屠宰場廠址等欄位資料。"
"25561","提供資料包括：headidentifier、上傳日期、setSpec、貢獻者、作者、日期、資源識別代號、語言、關聯、題名、關鍵詞、資料格式、資源類型、網址、摘要等欄位資料。"
"25563","資料來源：中華民國中醫師公會全國聯合會。「小兒氣喘緩解期中醫優質門診照護試辦計畫」中醫特約醫事服務機構名冊；設有中醫門診之醫院且領有「中醫師公會全國聯合會」所辦理講習會之繼續教育證明的中醫師，向「中華民國中醫師公會全國聯合會」提出申請。經審查通過後，與健保署轄區分區洽商辦理本試辦計畫服務。"
"25564","資料來源：中華民國中醫師公會全國聯合會。「小兒腦性麻痺之中醫優質門診照護」試辦計畫參與院所名冊；設有中醫門診之醫院且領有「中醫師公會全國聯合會」所辦理講習會之繼續教育證明的中醫師，向「中華民國中醫師公會全國聯合會」提出申請。經審查通過後，與健保署轄區分區洽商辦理本試辦計畫服務。"
"25579","提供90年度家犬數資料查詢網址。"
"25581","提供92年度家犬、家貓數資料查詢網址。"
"25584","提供93年全國流浪狗狗數及92年公立動物收容所收容數總表資料查詢網址。"
"25585","提供94年度全國家貓數目資料查詢網址。"
"25586","提供94年度全國家犬數目資料查詢網址。"
"25596","提供96年度全國家貓數目資料查詢網址。"
"25599","提供96年度全國家犬數目資料查詢網址。"
"25600","提供98年度全國縣市別之家貓飼養數資料查詢網址。"
"25601","提供98年度全國縣市別之家狗飼養數資料查詢網址。"
"25602","提供98年度台灣地區各縣市流浪狗數調查結果資料查詢網址。"
"25603","提供100年度全國家貓總數資料查詢網址。"
"25604","提供100年度全國家狗總數資料查詢網址。"
"25605","提供100年度全國縣市別寵物種類分布情形資料查詢網址。"
"25606","提供102年度全國家犬貓數量調查結果統計表資料查詢網址。"
"25607","提供97年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25608","提供98年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25609","提供99年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25610","提供100年全國公立動物收容所收容處理情形統計表。"
"25612","提供101年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25613","提供102年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25621","提供103年全國公立動物收容所收容處理情形統計表資料下載網址。"
"25623","提供104年全國公立動物收容所收容處理情形統計表每月資料下載網址。"
"25668","行政院大陸委員會政府資料開放諮詢小組會議紀錄"
"25746","台糖公司近年來為配合政府推動振興經濟政策，並為活化土地、提升資產運用效能，將無開發利用計畫及業務無需使用之土地，以公開招標方式辦理出租或設定地上權為原則，並依市場機制決定土地租金及權利金，以兼顧產業用地之需求，協助推升我國經濟發展。\r\n為符合資訊化時代潮流，提供民眾更便捷的資訊來源，台糖公司已於中文入口網站登載招標相關資訊，內容包含土地坐落、面積及使用分區等資訊，民眾可迅速瀏覽，或依網站上所提供之各經管單位電話洽詢相關事宜。\r\n\r\n"
"25749","台糖公司近年來為配合政府推動振興經濟政策，並為活化土地、提升資產運用效能，將無開發利用計畫及業務無需使用之土地，以公開招標方式辦理出租或設定地上權為原則，並依市場機制決定土地租金及權利金，以兼顧產業用地之需求，協助推升我國經濟發展。\r\n為符合資訊化時代潮流，提供民眾更便捷的資訊來源，台糖公司已於中文入口網站登載招標相關資訊，內容包含土地坐落、面積及使用分區等資訊，民眾可迅速瀏覽，或依網站上所提供之各經管單位電話洽詢相關事宜。\r\n"
"25752","台糖公司因基於永續經營理念，及遵照立法院93年審議結果（不得任意出售土地、賤賣國家資產），避免外界抨擊圖利財團，並兼顧民股股東權益，大面積土地仍以「只租不售」為原則，對於畸零、面積不大等閒置土地，基於避免妨礙地方發展，及一般民眾等用地需求，依市價辦理標售。\r\n為提供民眾更便捷的資訊來源，台糖公司已於中文入口網站登載招標相關資訊，內容包含土地坐落、面積及使用分區等資訊，民眾可迅速瀏覽，或依網站上所提供之各經管單位電話洽詢相關事宜。\r\n\r\n"
